input_name,correct_name
John Ritzerthaler Company EA,Merch
CTN,Whiskey Girl Small Black
Shortening Clear Fry Liguid Keith's Homestyle,Whiskey Girl Small red
,Red LOGO Small
,Black LOGO Small
,Stencil Tee Small
Dressing Dijon Honey Mustard Golden Harvest,Whiskey Girl Med Black
,Whiskey Girl Med Red
Gt Markon Essentials,Red LOGO Med
Egg Hard Cooked Peeled Papetts,Black LOGO Med
Cheese Havart Plain Loaf Ostentiory,Stencil Tee Med
Cheese Cheddar Jack Shred Reg Golden Harvest,Whiskey Girl Large Black
Horseradish Era Hot Tulkoft,Whiskey Girl Large red
AV,Red LOGO Large
Chicken Breast Boz Butterfly Koch Foods,Black LOGO Large
Pork Loin Center Gut Bane In Clemens Food Group,Stencil Tee Large
G,Whiskey Girl XLG Black
In Cavendish Farms,Whiskey Girl XLG red
a Coke Classic Cube Pack Cota Cola,Red LOGO XLG
Soda Spite Cube Pack sprite,Black LOGO XLG
Signature Signature WHISKEY'S TX Whiskey,Stencil Tee XLG
Gentleman Jack,Whiskey Girl XXLG Black
Jack Daniels,Whiskey Girl XXLG red
Jack Daniels Honey,Red LOGO XXLG
Jack Daniels Apple,Black LOGO XXLG
Jack Daniels Fire,Stencil Tee XXLG
Fireball,Whiskey Girl XXXLG Black
Pendleton x,Whiskey Girl XXXLG red
,Red LOGO XXXLG
Screwball x,Black LOGO XXXLG
Southern Comfort,Stencil Tee XXXLG
Kentucky Dale x,BBQ Sauce
BOURBON'S Eagle Rare x,Key Chain
Basil Hayden,TK MUG
Woodford Reserve,Cordial Shooter
Jim Bean,Kan Koozie
RYE x,TK Signature Cap
CANADIAN WHISKEY Crown,Solo Cup
Crown Apple,MEAT
BEEF RIBEYE LIP ON SEL LIG,Beef Ribeye Lip On Down
SMARTC I.34 BEEF RIBEYE LIP ON SEL IG,Ribeye Lip on
BEEF LOIN STRIP,Beef Loin Strip
BEEF BRISKET,Beef Brisket
I79S LE  BASE CHICKEN PLAVORLEOUP P GO OO,Base Chicken
,Ham Base
[S77 coO2442] a [S3O8G2] HORMEL] O4S44] SS Lb I  BACON TOPPING FRECOORED  7G 98] ISS oa],Bacon Topping
[Fo2O22I  [I783G7 BLACKO[OOOOO] III LB [SAUSAGE BLACK DAK SMOKED F 42 IO] 2IO SO]],Sausage Black
v3O8 GIORDA [8324I] 4O8 O79 WBEEF PHILLY STEAK RIGEVE  7.GS] 428.8S],Philly Steak
2d  dI iEocai «ELLEVSIsI  £IO73 LB  JI SAUSAGE CHB BREAAFAST MIL] 3S 23] 7G. 4G]],Breakfast Sausage
PORK SKIN RAW,Pork Skin Raw
PORK SKIN RAW,Bologna Meat
PORKRIB ST LOUIS DUROC,Pork Ribs St. Louis
BEEFPATTY 7S2S,Beef Patty Angus 80/20
BEEF TOP SIRLOIN,Beef Sirloin Steak 8oz
Clasa Azul Plata x,Pork Loin Prime Bone
Patron Silver,Pork Butt Bone In
Corralejo Reposado,Bacon Layout 18/22
Corralejo Blanco,Salmon 8oz
Herradura Silver x,Shrimp Raw 21-25 Count
Reposado,Tilapia Fillet 5-7 oz
Silver,Swai Fillet 5-7 oz Raw
Jose Cuervo (blue agave) x,Chicken Breast 8oz Butterfly
El Toro,Chicken Half Split Wog
Tanqueray,Chicken Breast Crispy Brd
Bombay Sapphire x,Chicken Pulled Dark n White
Taaka,Wings
RUM Myer's Mark x,Sausage Andouille Rope Style
Captian Morgan,Beef Steak Fitter
COGNAC Hennessey VS,Calf Fries
Tuaca Itailian Brandy x,Crawfish Tails
J x,Red Fish
Pual Mason x,Crab Legs
LIQUEUR'S Disaronno,Base Beef Knors
Grand Marnier,DAIRY
Cointreau,Egg Hard Boiled Bucket
Chambord x,Cheese American Loaf
Frangelico x,American 40# Block
Campari x,Milk
Kahlua x,Butter Whole
Jagermeister x,Cheese Blue Crumble
Rum Chata x,Cheese Parmesan Grated
Boston Ameretto x,Cheese Pimento Spread
Boston Blue Curacao,Cream Cheese
Buttershots x,Cheese Havarti Slice
Boston Melon,Creamer Half & Half
Boston Peach Schapps,Cheese American Sliced 120 Count
Boston Sour Apple,Cheese Cheddar Sliced Medium
Dessert LIT,Cheese American White Slc
House Wines Sutter Homes Cabernet,ButterMilk Whole
Sutter Homes Merlot,Cream heavy Whipping
Sutter Homes Chardonnay,Cheese Cheddar Jack Shredded Fine
Sutter Homes Moscato,Sour Cream
Sutter Homes White Zin,Egg Fresh Shell XL
,Butter Blend
,Half and Half PC
,PRODUCE
oz cans,Red Onion
,Yellow onions Jumbo
oz can,Potato Red #2 A Size
Budweiser Cans,Russet Potato
Budweiser Zero Cans,Carrots Jumbo
Shocktop x,Shredded Carrots
Dos Equis,Shredded Red Cabbage
Modelo Especial,Cole Slaw Mix Shredded 3 Part
Corona Extra,Green Onions
Heineken,Cilantro
Shiner,Juice Lemon Fresh Squeezed
,Juice Lime Fresh Squeezed
Coop Ice Chest,Garlic Whole Peeled
Coop Horny Toad,Ginger root
Guiness x,Serrano Peppers
Estrella Jalisco x,Jalepeno Fresh
seltzer,Iceberg Heads
A BEV Pars Redbull,Lettuce Romaine
Sugar Free Redbull,Tomato Roma
Redbull Coconut,Sliced Mushroom
Redbull Watermelon,Lemon Choice 200 count
Redbull Blue,"Thyme, Fresh"
,"Rosemary, Fresh"
,Oranges
Signature Signature Cherries,Tomato 5 X 6
Olives,"Tomato, Grape"
Cranberry Juice,Lime Persian 200 count
Grapefruit Juice,Pepper Bell Bulk
Orange Juice,Celery Fresh
Pineapple Juice,Broccoli Floret
Tomato Juice,Red Bell Peppers
Watermelon Syrup,Poblano Peppers
Grenadine,Bar Strawberries
Strawberry Syrup,Pickle Dill Sliced Hamburger
Peach Syrup,FREEZER
Triple Sec,Tortilla Chip Corn White 4 Cut
Sweetend Lime Juice,French Fries
Ninas Pina Mix,Potato Waffle Fries
Zing Zang,Tortilla Corn & Flour 6in
Sweet and Sour,Bun Hamburger Bun wht 4.5 in
Ninas Marg mix,Hoagie Roll 8 in
Ginger Beer,Bread French Baguette 22in
,Mac & Cheese Bite Smoked
,Okra Cut
gingerale,Corn Cut Simply Sweet
,Pea Green
Tonic Water,Shrimp breaded
,Peach Sliced IQF
Bitters,blueberries IQF
Seasoning Blackened Red Fish Cajun Magic,Strawberries IQF
Seasoning Salt No Msg Lawry's,Cookie Chocolate Chunk
Seasoning Pork Dry Rub Allen Oliver Group,Topping Dessert Whipped
Mustard Grey Poupon Grey Poupon,Biscuits
,Cheese Cake Plain 9in
Onion Yellow Jumbo Markon Essentials,Ice Cream
,PANTRY
,Parsley Flakes
,Cumin Ground
Savaday,Garlic Granulated
Sauce Tartar European Girard's,Paprika
QUART,Pepper Cayenne Ground
Mushroom Sliced Tu Packer,Chili Powder Light
CT,White Pepper
LBCTN,Yard Bird Seasoning
Cut Super Lopez,Tony's Creole Seasoning
Cheese American Loaf White Golden Harvest,Montreal Steak Seasoning
AL,Celery Salt
Butter Solid Salted Golden Harvest,Oregano
Gt Golden Harvest,Old Bay
Cheese American Sliced White Schreiber,Cinnamon Ground
GAL,Crushed Red Pepper
Egg Fresh Shell X Usda Aa Ellington Farms,Fajita Seasoning
Lakes,Bay Leaves
Country Brand Bacon,Basil Dry
Okra Cut Lightly Breaded Stiwel,Star Anese
Sausage Chub Breakfast Mild Kelley Foods Manufacturing,Seasoning Blackened Red Fish
Blueberry lof Markon First Crop,Seasoning Salt
Beef Fries Breaded lof Osteen,Coleman's Mustard
TEQUILA Clasa Azul Anejo x,Charlstons Pork Seasoning
Clasa Azul Reposado x,Breading Seasoned Fish Fry
LL WS Te eT ay,Black Pepper Ground
EACH ee ee es ee eee en ee,Starch Corn
EL aes,"Salt Iodized, Bulk"
f TEMPERATURES,Cracker Saltine Zesta
GENERAL RESULT,Dressing Mix Ranch
,Honey Pure
CHEMICAL DISP,Mustard Gray Poupon
,Pan Spray Aerosol
oo Units g,Rice Long Grain & Wild
t,Rice Par Boiled
TEMP FUEL SERVICE CHARGE EACH Pepsi-Cola UC,Cereal Grits Quick
RpcaiRe Totat wi,Strawberry Topping
,Cereal Oatmeal Old Fashioned
Tee,Sauce Worcestershire
Checked noo EF,Vinegar Balsamic Gold
f GENERAL,Vinegar Red Win
ELE,Vinegar White Wine
,Beans Red
INSE A GAL eT EET,Bean Pinto Triple Clean Dried
,Soy Sauce
,Sauce Steak A1
ie Pepsi-Cola Sales Total,Hershey's syrup
vemPeRATURES,Thickener Pectin Gelatin
GENERAL RESULTS,Salt Kosher Box
,Pie Filling
SPRAY ARMS,Oil Olive
WATER LINE,Sauce BBQ Regular
g,Liquid Smoke Hickory
Rental and Tax PRE-BILLED,Sauce Red Hot Plasic Jug
,Cornbread Mix
CT LOVE NITRILE BLACK XL PF,Powdered Sugar
LOW TEMP MACH DETG x GAL,Brown Sugar
SOLUTION CL GAL,Tomato Diced Petite
,Beans Black
TOTAL,Bean Green Cut Blue
,Corn Cream Style Fancy
,Jalapeno Slices
,Apple Cider Vinegar
,Pepper Chipotle
,Flour Hotel & Restaurant
,Kitchen Bouquet
#NAME?,Green Chilis
,Baking Powder
,Topping designer Caramel
ROYAL Taxable,Topping designer Raspberry
T,Potato Flakes
,Brownie Mix
BRTATO WED patos IT,Sugar Pure Cane Granulated
,Heinz 57 Bottle
,Sriracha Bottle
,Cholula Bottle
,Tabasco Bottle
ENVIRO SERVICE CHARGE EACH -,Mayo Squeeze Bottle
i,Mustard Squeeze Bottle
LOW TEMP REC DETG X GAL Credit,Mayo Packets
Full,Mustard Packets
Amour ue,Ketchup Packets
,Ketchup Squeeze bottle
Charges,Tea Filter pouch
Amour i,Coffee
,Sweetener Pink Packet
,Sweetener Equal Packet
Tr,Sweetener Splenda
TOBY KEITH'S BAR B Invoice Total,Sweetener Sugar
Single Units,Shortening Clear Fry Liquid
,Oil Pan and Grill
Local Charges,Lays potato chips
,Gravy Mix
,"Pasta, Cavatappi"
FL,"Pasta, Egg Noodle"
soLuTON GL GAL SALES SUMMARY,Mayo Extra Heavy
Cases,Panko Bread Crumbs
,Dressing Italian
,Dressing French
,Dressing 1000
JUMBO,Dressing Balsamic
SOLUTION CL GAL ales,Dressing Caesar
Toe ri i,Dressing Coleslaw
G Credits,Miracle Whip
Full Cases,Dressing Honey Mustard
ES ae Pepsi-Cola Sales Total,Tarter Sauce
,Cocktail Sauce
,Horseradish
'S BAR mmo Invoice Total,PREP
les Total,Pulled Pork
LB Cl )ROCCOLI FLORET ICELESS,Pulled Chicken
x Taxable,Seasoned Shrimp
Taxable,Marmalade
Qy Amount,Buffalo Batch
Total Units,Burger Seasoning Batch
Suite,Fry Seasoning Batch
SPECIAL GAL,Rib Rub Batch
,Cowboy Blend Batch
Sher,Cargo Butter
M - TT,Peach Jam
ENVIRO SERVICE CHARGE EACH SALES,Coleslaw
achine Charges,Broccoli Butter
-,Green Bean
,Pico De Gallo
,Salsa
TX Whiskey,Cowboy Bean
Eagle Rare x,Potato Soup
Crown,Cobbler Set
Myer's Mark x,Broccoli Set
Hennessey VS,Buffalo Dip Set
Disaronno,Shrimp Cargo Set
Sutter Homes Cabernet,Queso Set
Redbull,Mash Set
Cherries,Cornbread Set
,Brookie Set
,Ranch
,Blue Cheese
,Spicy Ranch
,Blueberry Topping Batch
RpcaiRe Totat wi,Strawberry Topping
,Wing Sauce Batch
,Salmon Marinade Batch
,Au Jus Batch
,Potato Salad Batch
,Cajun Cakes Batch
,Buttermilk Pie- Whole
,Horsey Sauce
,Chili
,Cinnamon Rolls Batch
,Roll Icing Batch
LB SAOSAGE CAOB BREAKFAST MIL,Cajun Sauce Batch
ANGUS FRE,Mac and Cheese Batch
OZ,Crouton
TOTAL WEIGHT,"Maraschino Cherries, Luxardo Gourmet 14oz"
LB SAUSAGE CHUB BREAKFAST MIL,Bar Supplies-Condiments Subtotal
Z BEEFPHILLY STEAK RIBEYE,Bar Supplies Total
CHICKEN BRST FILLET CRISPY,Blue Moon Can 12oz
LB,Bud Zero 12oz
I,Coop 66 12oz
BEEF RBEYECF ON DOWNCH,Coop F5 12oz
WETGHI,Corona Can 12oz
ADVANC BEESIEAK FRT TEr C,Dos Equis Lager Cans 12oz
SAUSAGE ANDUUILLE ROPLSIY,Estrella Jalisco Btl. 12oz
OAL,Guinness Extra Stout Btl 12oz
CHCAAN HACT WUG,Heineken Can 12oz
OLB CHICKEN BREAST BUZBOTTERI,Modelo Especial Can 12oz
,Shiner can 16oz
,Shock Top Cans 12oz
,Stella Artois Cans 12oz
,Yuengling Lager Can 12oz
,Beer-6.0 Import Subtotal
,Stella Keg 1984oz
,Beer-6.0 Import Draft Subtotal
,Bud Light Aluminum Btl 16oz
p Hw,Bud Light cans 16oz
CONT FOAM ANGD TFC CARGE W,Budweiser Aluminum can 16oz
NAPKIN BEV,Coors Banquet 16oz
PREP-N-PRINT DUR,Coors Light can 16oz
P HW,Mich Ultra Cans 16oz
C,Miller Lite Can 16oz
X EEIE,Beer-Domestic Subtotal
,Bud Light Keg 1984oz
,Budweiser 1/2 barrel Keg 15.5gal
) Tax based on,Michelob Ultra Keg 15.5gal
,Beer-Domestic Draft Subtotal
,Dos Equis Keg 15.5gal
,Beer-Draft Imp. 6.0 Subtotal
,White Claw Mango 12oz
,White Claw Blackberry 12oz
,White claw black berry 12ml
,White claw mango 12ml
,Beer-Sparkling Subtotal
,Beer Total
,Angostura Bitters 4oz
,Bluebird Grapefruit 11.5oz
Credlts,Cherry Maraschino Gallon 1gal
OOOM Container Deposits,Finest Call Grenadine Syrup 1L
MACHINE OPERATiON CLEANLINESS TEMPERATURES,Finest Call Margarita Mix 1L
GBYPASS MAKEUPIOVERFLOW OPERATINO PROCEDURES GENERAL RESULT,Finest Call Old Fashioned Mix 1L
j SPRAY ARmS,Finest Call Peach Puree Mix 1L
Credits,Finest Call Watermelon Puree 1L
Sales Tax,Ginger Ale 8oz
MACHINE OPERATION CLEANLINESS TEMPERATURES,Gosling's Ginger Beer 12oz
OVERFLOWOPERATING PROCEDURES GENERAL RESULI,Juice Cranberry Lyons 46oz
SQUEEZE TUBES,Juice Sun Berry Cranberry juice 1L
jSPRAYARMS,Juice Sun Berry Orange juice 1L
,Juice Sun Berry Pineapple juice 1L
LD PeACH SLICED TaF,Juice Tomato 6oz
,MIX COCKTAIL Bloody Mary 1L
,MIX COCKTAIL Triple Sec 1L
,Mix Finest Call Pina Colada Mix 1L
,Mix Finest Call Strawberry Puree 1L
,Mix Finest Call Sweet & Sour 1L
,Monin Agave Nectar 1L
LB CORN CUT SIMPLY SWEET,Monin Red Sangria Mix 1L
B FRENCH FRIES SS,Monin Spicy Mango 1L
BREAD FRENCH BAGUETTE,Ocean Spray White graoefruit juice 7.2oz
LB PORK SKIN RAW,Real Blueberry Syrup 16.9oz
OTAL,Ronson Stuffed Olives 1gal
LB AVG PORK LOIN CENTER CUT BONE,White Rock Tonic Water 10oz
,Food-Bar condiments and mixers Subtotal
CHICKEN BREAST BOZ BUTTERF CA,Food Total
,Barton Long Island Tea 1L
BEAN CREEN COT BLUE LAKE,Liquor-A-Misc Subtotal
CORN CREAM BTYLE FANCY,Bacardi Superior Light Rum 1L
GRAM,Barbarossa Silver Rum 1L
HORSERADISH EXTRA HOT,Captain Morgan Spiced Rum 1L
GA,Conciere Silver Rum 1L
SALT PBOX SLB,Malibu Coconut Rum 1L
COFFEE TRADITIONAL,Myers 1L
BEANI ACL,RumChata Liqueur 1L
JUG,Liquor-B-Rum Subtotal
GAI SAUCE SEAFOOD,Basil Hayden's Bourbon 1L
Z DRESSINC PX ORIGINAL RANC,Bulleit Rye Whiskey 1L
GAI PICKLE HAMIR,Canadian Club 1858 1L
CARLIC GRANULATED,Conciere Blended Whiskey 1L
